trial,state,value,learning_rate,max_depth,min_child_weight,subsample,colsample_bytree,reg_alpha,reg_lambda,gamma
0,COMPLETE,0.9182472281958152,0.00431241183841273,3,5,0.8415420671945192,0.5224197087308153,0.5911949087337096,0.017164616075148624,1.3414085064283123
1,COMPLETE,0.9187713278291705,0.019711579507037783,4,14,0.6080503180879941,0.735310850777775,0.006720178458990153,2.3921498873134373,1.6620977453398185
2,COMPLETE,0.9187771519117804,0.0030616567588084933,7,14,0.8024582410383301,0.4559202993922372,0.209180214140513,0.007866069935618813,1.1324772428656302
3,COMPLETE,0.9184035122989572,0.09763075802697715,6,3,0.9099457558495836,0.24226747311093744,0.2855483707724401,0.004400055728234426,1.4733379588718085
4,COMPLETE,0.9185153137212928,0.0032803519394383773,4,18,0.7155534364049865,0.3920245370871127,0.0037073087865775443,0.0016378144044493404,0.8932862378043349
5,COMPLETE,0.918635753501519,0.025653919024928386,7,19,0.8909150748955034,0.5548467320771466,0.09138455982404675,0.011562443172064302,0.03655495444219148
6,PRUNED,0.9191608161697284,0.0031723045578498157,4,8,0.5442592006145226,0.7818715546039199,1.9794999368958919,0.004978592743683785,1.291108213759569
7,PRUNED,0.9189561185552781,0.05110247056216979,7,10,0.6594054343686266,0.7901673250821384,0.05115079439796323,3.391241728650936,0.5978509250502757
8,COMPLETE,0.9188719097114962,0.006863999833028899,6,19,0.7315569819047638,0.331962804380201,1.812434040339316,2.7612943455338437,0.6593982392344824
9,COMPLETE,0.9187733773851983,0.02579992740223895,6,9,0.7667029837682318,0.33148800431159287,7.734278280882093,2.211242793346474,1.0679932154849456
10,COMPLETE,0.9187321165518303,0.008392401034367393,8,15,0.9667605783012045,0.2766239456945675,9.840177194908552,0.262649857157017,0.3020160132729186
11,PRUNED,0.9192469308996982,0.007556649733552729,8,15,0.7882120590634272,0.46738782793538625,1.0039327425627405,0.10146163556329836,1.9682311690274878
12,PRUNED,0.9200163444291762,0.007579913342002384,5,20,0.6939765423512163,0.621489712899626,0.023730631625316297,0.3955630861208698,0.7156102712630883
13,PRUNED,0.920003208828098,0.010724722618567184,7,14,0.805004376502364,0.42348215940776374,0.2385502350410692,0.03594606822366214,0.5034413850817901
14,COMPLETE,0.9188489033758944,0.005196779611254523,6,17,0.612218172599479,0.34520268902630696,2.304237908691449,0.6376502286409124,1.0848414307370866
15,COMPLETE,0.918866486505297,0.005492754637990422,5,17,0.5072645879616994,0.20355836453735138,1.8809103429873228,9.560102913032269,0.8436061338089406
16,COMPLETE,0.9188436205369036,0.011748795902293814,5,17,0.5232020285599315,0.20495971843358757,3.2449791970471704,7.427869493742581,0.288219868343912
17,COMPLETE,0.918886187844455,0.004985830796171227,5,12,0.5783830279443362,0.2907412022563303,0.8242468596831882,8.08836236465268,0.7556065021615221
18,COMPLETE,0.9188246902150587,0.01342351723276893,5,12,0.5980785283944459,0.3054976932878491,0.001008351031672255,0.9682355650778174,0.3848800829576532
19,PRUNED,0.9191485005578951,0.005829129240266936,3,7,0.6769341319847925,0.3807837400328665,0.7024691869597712,0.13829132991939036,0.03895348929891507
20,PRUNED,0.9192798578182062,0.03476404258272794,6,1,0.7286552845164309,0.5991096172952711,5.426801295942954,1.2500088228803188,0.8326976612873875
21,COMPLETE,0.9188676715957299,0.0047081264001536454,5,12,0.5047886130276262,0.21644194026602215,1.3828183042159574,7.490540043511536,0.7617472287319429
22,PRUNED,0.9192913112946014,0.004349070823925594,4,12,0.5604136496222197,0.26505835108658027,0.818804891559179,5.042131617939782,0.6594244733008433
23,COMPLETE,0.9188723950111334,0.00922506177036515,5,12,0.6447795628692655,0.309781968847355,0.4331043711005364,9.235642990824584,0.48290447750868837
24,COMPLETE,0.9188538513139031,0.00914943161010636,6,11,0.6333753243824016,0.3522086145885808,0.11663117501518702,1.300271253353683,0.5063323946471402
25,COMPLETE,0.9188555685255068,0.014756826838069158,5,6,0.6548538597117255,0.28919606357711536,0.41603573019696255,3.4506433450457465,0.20327333576067041
26,PRUNED,0.9200777713206693,0.006544207474357583,4,10,0.5770362095450922,0.40720917054047656,3.7202264505935565,9.914452781265698,0.4796816263098669
27,PRUNED,0.9200442883204785,0.01735905118173306,6,20,0.7221296124945029,0.31810647461132247,0.03566314910952467,2.085257855761234,0.9971094289380201
28,COMPLETE,0.9188740744506072,0.010652350117703414,5,16,0.6359533095855654,0.2556316510441536,0.12639150083972248,4.326465074379025,0.18256498523997466
29,PRUNED,0.9193568877630265,0.009907373478989737,3,13,0.5788861714504914,0.521546646553249,0.1162517148252496,0.03569887559508051,0.15162586050756824
30,COMPLETE,0.9188644897442211,0.012821654633627631,4,16,0.6379097388951599,0.24901530031677932,0.40247663654973675,4.966860566757671,0.33427429830284094
31,COMPLETE,0.9188643561539203,0.006542435332814593,5,18,0.6911268183041848,0.3643446037433288,0.5559886063318574,3.8893549128938574,0.5998207242451863
32,PRUNED,0.9200449024920023,0.003943729272545069,5,15,0.7491610511546026,0.298510669042522,0.01733109319259327,1.763226822286627,0.13869900012579942
33,PRUNED,0.919402360994237,0.00732167498784262,6,13,0.6191174161413884,0.4450632122732335,0.16461899200905822,0.6806269683068065,0.43383186637085075
34,PRUNED,0.9200592266681675,0.018844926881876414,5,19,0.8340004166329414,0.23513505832733084,1.0546369056559037,5.547079768582131,0.9180210287980455
35,PRUNED,0.9201023209353196,0.0037513840624606018,6,16,0.5905708054809657,0.26556980112693024,0.3806971014031496,2.5959897516589825,1.295259772252757
36,PRUNED,0.9200879283826091,0.009740830035352225,4,13,0.6607702085751743,0.323216289984309,0.06184452182270304,0.2785028479717324,0.5686478560007977
37,PRUNED,0.9193366047536308,0.01599547256631931,7,9,0.5471097156589657,0.38242404932632484,0.2516844615803952,0.0014748250534501388,0.7121020162497363
38,PRUNED,0.9191475274344401,0.0988456752654677,4,11,0.7099690875707025,0.7027258609887648,1.2685794977005054,3.4061961581118916,1.4634790197173109
39,COMPLETE,0.9189092131148182,0.005745683467089719,5,4,0.7565084087298176,0.23999160553474358,0.010447832502231288,6.6063486871966015,1.2002670834959914
40,PRUNED,0.9186798582210907,0.00355500556527355,3,5,0.859275098897661,0.23034173210648856,0.009425089413366622,6.131214519995011,1.1581449885309913
41,COMPLETE,0.9188949203891887,0.005835147093839582,5,3,0.7619200430625557,0.28256597021250807,0.0029140686923453587,2.54144539206776,0.9399987059484552
42,COMPLETE,0.9189102909353237,0.004787126983706307,5,3,0.7797316213800588,0.27036930195333186,0.0023599517797442456,9.90372658125681,1.1966979929346213
43,PRUNED,0.9200927770304151,0.00459026720485621,5,4,0.7597289456225544,0.25386276256249446,0.0025686844249681712,1.5401000880167934,1.4506685546018512
44,PRUNED,0.9190799328913939,0.0030750508290406913,4,2,0.8051432825662588,0.28746879732194197,0.003546988165982404,4.230341050933607,1.191384532197966
45,COMPLETE,0.9189098203825623,0.0057961081947397585,5,3,0.7814573775803667,0.2369156202064981,0.0014400900001180132,2.48547303328596,1.5623577736570993
46,PRUNED,0.9200264578680972,0.005887359851319783,4,3,0.780468777933236,0.22288139049228964,0.0012761474032651227,0.002977427067173514,1.6889652622106688
47,PRUNED,0.9194074317465858,0.00538415883821904,5,1,0.8356857269499399,0.4822085916719294,0.002113827828368579,0.8440662457361396,1.6609608264869564
48,PRUNED,0.9201084547375471,0.004074949747267146,6,4,0.8929174622186665,0.2801965583894399,0.006747387664395412,2.4252522636414593,1.587020042688078
49,PRUNED,0.9192881417446659,0.07958467054730164,5,3,0.8606625123457997,0.22931492227056105,0.0016556070961676694,0.46951476504569434,1.3827578624338868
